date,ticker,open,high,low,close,volume,amount
2025-06-05,600328,7.12,7.23,7.09,7.16,11526415,82443876.04
2025-06-06,600328,7.16,7.2,7.13,7.15,5624132,40300125.56
2025-06-09,600328,7.15,7.19,7.15,7.18,6894086,49406244.2
2025-06-10,600328,7.2,7.2,7.1,7.15,6912428,49426194.26
2025-06-11,600328,7.16,7.19,7.13,7.16,7490478,53731980.86
2025-06-12,600328,7.16,7.19,7.13,7.19,8698449,62294979.3
2025-06-13,600328,7.19,7.4,7.14,7.28,25219573,183289855.1
2025-06-16,600328,7.23,7.39,7.21,7.36,20141437,147068040.08
2025-06-17,600328,7.37,7.4,7.31,7.33,14210247,104481202.95
2025-06-18,600328,7.33,7.35,7.26,7.28,9398165,68612280.3
2025-06-19,600328,7.3,7.3,7.16,7.23,10548601,76119084.41
2025-06-20,600328,7.94,7.94,7.44,7.5,57683889,438522267.33
2025-06-23,600328,7.3,7.44,7.25,7.44,24042098,177130125.61
2025-06-24,600328,7.38,7.43,7.33,7.42,19424158,143287589.87
2025-06-25,600328,7.42,7.43,7.35,7.43,15807016,116927056.2
2025-06-26,600328,7.42,7.96,7.37,7.73,43119442,329258650.09
2025-06-27,600328,7.77,7.9,7.67,7.69,31967291,247935470.04
2025-06-30,600328,7.65,7.76,7.63,7.65,16650427,127748732.45
2025-07-01,600328,7.63,7.67,7.56,7.67,14263335,108579228.11
2025-07-02,600328,7.68,7.81,7.65,7.77,21523567,166367079.21
2025-07-03,600328,7.7,7.79,7.68,7.71,12380803,95319564.96
2025-07-04,600328,7.69,7.71,7.63,7.66,13049771,100040270.22
2025-07-07,600328,7.65,7.67,7.63,7.65,7445591,56941060.67
2025-07-08,600328,7.64,7.68,7.61,7.67,9844683,75307316.39
2025-07-09,600328,7.67,7.77,7.66,7.69,13004723,100298960.1
2025-07-10,600328,7.8,7.87,7.74,7.84,20800230,162199176.02
2025-07-11,600328,7.82,8.03,7.77,7.91,30542891,241936758.02
2025-07-14,600328,7.94,8.09,7.94,8.06,26213465,210865531.33
2025-07-15,600328,7.85,7.85,7.62,7.74,40798601,314732648.93
2025-07-16,600328,7.74,7.75,7.61,7.61,19168878,146741432.57
2025-07-17,600328,7.61,7.64,7.57,7.64,13193310,100385653.04
2025-07-18,600328,7.65,8.19,7.65,8.04,53314926,422869894.16
2025-07-21,600328,8.09,8.48,8.09,8.29,59943704,499011982.54
2025-07-22,600328,8.33,8.5,8.14,8.48,52887617,442072458.92
2025-07-23,600328,8.46,8.49,8.18,8.21,33654024,279524519.4
2025-07-24,600328,8.21,8.55,8.18,8.52,37634020,315524132.64
2025-07-25,600328,8.53,8.78,8.41,8.45,57270294,492178600.79
2025-07-28,600328,8.28,8.37,8.14,8.19,33319719,274196884.47
2025-07-29,600328,8.19,8.22,8.03,8.11,21996703,178092439.01
2025-07-30,600328,8.14,8.24,8.0,8.07,25083161,203781469.85
2025-07-31,600328,8.02,8.07,7.81,7.85,26021882,205567157.64
2025-08-01,600328,7.84,7.94,7.8,7.89,12572082,99191342.96
2025-08-04,600328,7.81,7.89,7.79,7.86,13733245,107570149.17
2025-08-05,600328,7.85,8.0,7.83,7.91,18107827,143003442.04
2025-08-06,600328,7.99,8.17,7.92,8.15,27706525,223785749.45
2025-08-07,600328,8.13,8.13,7.97,8.01,19851870,159178629.6
2025-08-08,600328,7.99,8.03,7.92,7.95,19004582,151474431.34
2025-08-11,600328,7.95,8.02,7.88,8.02,15953523,127022643.85
2025-08-12,600328,8.0,8.17,7.97,8.08,23451134,189499804.52
2025-08-13,600328,8.1,8.1,7.97,8.01,18212217,146247800.91
2025-08-14,600328,8.0,8.02,7.84,7.84,19863997,157288455.16
2025-08-15,600328,7.86,8.02,7.86,8.01,16892562,134759582.83
2025-08-18,600328,8.01,8.04,7.94,7.98,19892728,158730590.5
2025-08-19,600328,7.95,8.05,7.95,7.99,15335930,122643886.5
2025-08-20,600328,7.95,8.13,7.95,8.12,25768476,208053602.68
2025-08-21,600328,8.13,8.37,8.09,8.3,36270123,299083833.71
2025-08-22,600328,8.28,8.28,8.12,8.22,24924232,204172520.68
2025-08-25,600328,8.22,8.37,8.19,8.32,30034102,249611922.09
2025-08-26,600328,8.31,8.44,8.27,8.39,23662626,197894271.72
2025-08-27,600328,8.38,8.38,8.1,8.12,27184105,223735122.9
2025-08-28,600328,8.11,8.18,7.94,8.12,21158549,170922591.92
2025-08-29,600328,8.14,8.22,8.1,8.15,18082442,147568653.09
2025-09-01,600328,8.14,8.18,8.05,8.11,18103223,146618723.99
2025-09-02,600328,8.11,8.11,7.91,7.95,18245152,145506797.68
2025-09-03,600328,7.97,7.99,7.75,7.78,17281987,135451876.78
2025-09-04,600328,7.74,7.82,7.64,7.75,14245071,110429329.82
2025-09-05,600328,7.75,7.99,7.74,7.98,16516626,130273819.4
2025-09-08,600328,7.98,8.22,7.91,8.16,25238968,204488382.13
2025-09-09,600328,8.17,8.24,8.1,8.15,19620800,160209366.44
2025-09-10,600328,8.13,8.14,7.94,8.0,19957168,159856201.78
2025-09-11,600328,7.99,7.99,7.89,7.96,22074388,174956267.34
2025-09-12,600328,7.96,8.06,7.88,7.96,24722919,196781564.8
2025-09-15,600328,7.99,8.04,7.86,7.88,17247799,136642999.73
2025-09-16,600328,8.02,8.06,7.84,7.93,23040514,182582844.54
2025-09-17,600328,7.95,7.97,7.89,7.92,16252515,128830493.88
2025-09-18,600328,7.92,7.94,7.72,7.77,21699226,170089654.58
2025-09-19,600328,7.75,7.9,7.73,7.78,13621636,106073428.5
2025-09-22,600328,7.79,7.79,7.63,7.69,14834190,114057805.96
2025-09-23,600328,7.67,7.67,7.47,7.56,15509548,117033202.28
2025-09-24,600328,7.57,7.66,7.52,7.65,9456617,71829512.54
2025-09-25,600328,7.68,7.69,7.57,7.66,9425535,71956245.63
2025-09-26,600328,7.64,7.7,7.6,7.66,8021733,61535522.41
2025-09-29,600328,7.67,7.77,7.57,7.75,12081429,92773799.07
2025-09-30,600328,7.75,7.8,7.7,7.77,9959901,77379270.88
2025-10-09,600328,7.82,8.03,7.8,8.01,25754927,205137525.81
2025-10-10,600328,8.0,8.13,7.96,8.09,24206852,195444876.12
2025-10-13,600328,7.75,8.02,7.72,8.01,20027550,158492663.0
2025-10-14,600328,8.0,8.07,7.9,7.93,17463974,139403672.1
2025-10-15,600328,7.91,8.02,7.9,7.93,16442426,130744700.56
2025-10-16,600328,7.94,7.95,7.8,7.84,13077072,102678314.28
2025-10-17,600328,7.84,7.9,7.71,7.75,13411730,104578205.9
2025-10-20,600328,7.8,7.82,7.72,7.77,9619288,74614569.84
2025-10-21,600328,7.78,7.88,7.78,7.84,10751330,84365342.1
2025-10-22,600328,7.84,7.93,7.81,7.82,12666481,99486494.23
2025-10-23,600328,7.81,7.91,7.76,7.9,12198135,95612364.11
2025-10-24,600328,7.87,7.93,7.78,7.81,15456410,120919500.7
2025-10-27,600328,7.8,7.83,7.77,7.78,15141072,118094301.24
2025-10-28,600328,7.79,7.8,7.73,7.74,9429142,73205599.48
2025-10-29,600328,7.74,8.08,7.71,7.96,26654543,210188246.74
2025-10-30,600328,7.91,7.97,7.81,7.87,20890333,164754038.66
2025-10-31,600328,7.82,7.97,7.82,7.93,15784070,125110547.1
2025-11-03,600328,8.05,8.09,7.94,8.01,20235245,162111288.32
2025-11-04,600328,8.01,8.07,7.9,7.93,15413058,123155164.9
2025-11-05,600328,7.91,8.0,7.88,7.96,11684626,92933719.72
2025-11-06,600328,7.96,8.09,7.96,8.04,19190110,154213933.5
2025-11-07,600328,8.04,8.34,8.01,8.28,47644401,391233346.93
2025-11-10,600328,8.43,8.8,8.38,8.57,64765905,559597375.55
2025-11-11,600328,8.57,8.66,8.48,8.58,30122683,257984660.68
2025-11-12,600328,8.55,8.75,8.37,8.64,35552538,305369280.1
2025-11-13,600328,8.67,9.01,8.63,8.86,51448566,456318657.42
2025-11-14,600328,8.73,8.96,8.72,8.8,35348158,312744008.97
2025-11-17,600328,8.78,9.1,8.68,8.9,45586865,404252635.0
2025-11-18,600328,8.94,9.04,8.68,8.72,34052869,299548556.99
2025-11-19,600328,8.66,9.05,8.66,9.01,49420877,438386217.33
2025-11-20,600328,8.99,9.34,8.8,8.82,68980309,621963373.18
2025-11-21,600328,8.7,8.7,8.27,8.28,54495578,460422380.28
2025-11-24,600328,8.33,8.37,8.18,8.22,25499960,211050718.8
2025-11-25,600328,8.23,8.35,8.14,8.29,23774113,195800083.17
2025-11-26,600328,8.29,8.63,8.23,8.37,30588530,256575607.96
2025-11-27,600328,8.39,8.42,8.28,8.34,18470625,154361599.55
2025-11-28,600328,8.33,8.5,8.28,8.4,14778020,124252176.4
2025-12-01,600328,8.44,8.72,8.4,8.48,20267756,172808995.04
2025-12-02,600328,8.42,8.47,8.36,8.44,11375531,95705820.4
2025-12-03,600328,8.46,8.47,8.28,8.33,15267937,127707549.59
2025-12-04,600328,8.29,8.35,8.06,8.16,25168499,205182798.15
2025-12-05,600328,8.19,8.27,8.14,8.24,13805400,113339527.1
2025-12-08,600328,8.24,8.26,8.06,8.09,23266835,188706970.5
2025-12-09,600328,8.08,8.08,7.88,7.9,23512841,187315324.09
2025-12-10,600328,7.87,7.92,7.82,7.88,13146450,103475147.7
2025-12-11,600328,7.91,7.96,7.79,7.79,14400230,113404153.3
2025-12-12,600328,7.84,7.87,7.74,7.77,14777300,115039221.5
2025-12-15,600328,7.74,8.0,7.71,7.91,17560661,138203150.36
2025-12-16,600328,7.93,7.94,7.75,7.83,12123584,94567453.84
2025-12-17,600328,7.81,7.88,7.76,7.83,9332365,72957171.6
2025-12-18,600328,7.85,8.05,7.8,7.88,16837650,133539723.9
2025-12-19,600328,7.88,8.08,7.88,8.05,19787636,158420322.94
2025-12-22,600328,8.04,8.1,8.0,8.0,10742460,86400807.84
2025-12-23,600328,8.01,8.08,7.96,8.01,8839132,70768653.42
2025-12-24,600328,8.01,8.07,7.95,8.06,10666771,85409781.48
2025-12-25,600328,8.04,8.08,7.98,8.04,10891420,87522094.0
2025-12-26,600328,8.02,8.1,8.01,8.07,14754206,118814296.94
2025-12-29,600328,8.12,8.48,8.1,8.36,43087008,359941551.36
2025-12-30,600328,8.3,8.46,8.16,8.35,23522972,195648794.35
2025-12-31,600328,8.37,8.42,8.17,8.24,15207159,125520141.01
2024-01-02,600348,9.73,10.47,9.73,10.35,91251917,931341673.78
2024-01-03,600348,10.27,10.44,10.2,10.31,65151214,671978064.72
2024-01-04,600348,10.36,10.44,10.26,10.37,55242222,571338591.6
2024-01-05,600348,10.36,10.48,10.2,10.25,58635933,605334367.66
2024-01-08,600348,10.26,10.29,10.07,10.1,40320505,409405804.38
2024-01-09,600348,10.13,10.34,9.99,10.3,48181778,490582371.05
2024-01-10,600348,10.27,10.42,10.13,10.16,38420337,393031799.47
2024-01-11,600348,10.13,10.14,9.9,10.01,46916379,469029300.94
2024-01-12,600348,9.98,10.1,9.89,9.96,25824047,257757495.78
2024-01-15,600348,9.93,10.05,9.9,9.92,26791776,266596546.82
2024-01-16,600348,9.93,9.95,9.67,9.79,54008577,528259317.63
2024-01-17,600348,9.79,9.97,9.68,9.71,44794922,441555980.48
2024-01-18,600348,9.6,9.72,9.37,9.59,47364891,450507700.42
2024-01-19,600348,9.59,9.62,9.42,9.48,33131590,315226542.54
2024-01-22,600348,9.4,9.48,8.97,9.04,36315478,334812544.18
2024-01-23,600348,9.05,9.35,8.97,9.31,37475547,344194322.59
2024-01-24,600348,9.31,9.62,9.26,9.58,51452734,486715134.35
2024-01-25,600348,9.65,10.04,9.6,9.97,55504221,546098781.54
2024-01-26,600348,9.93,10.05,9.88,10.0,31714930,316742209.87
2024-01-29,600348,10.0,10.16,9.9,9.97,33549445,335594572.36
2024-01-30,600348,9.96,9.96,9.71,9.72,30977614,304729064.71
2024-01-31,600348,9.72,9.95,9.6,9.67,32298489,315906214.46
2024-02-01,600348,9.66,9.74,9.46,9.5,30219523,289267458.28
2024-02-02,600348,9.52,9.64,9.17,9.39,32421806,306286441.07
2024-02-05,600348,9.44,9.57,9.06,9.3,49362542,460552238.13
2024-02-06,600348,9.27,9.68,9.05,9.57,52238740,489640332.64
2024-02-07,600348,9.58,9.93,9.47,9.92,72227869,700756607.23
2024-02-08,600348,9.91,10.19,9.87,9.91,54087311,543429872.0
2024-02-19,600348,9.93,10.38,9.72,10.33,67828964,685704158.04
2024-02-20,600348,10.33,10.71,10.21,10.62,63443832,664681315.99
2024-02-21,600348,10.55,10.84,10.33,10.35,88766861,932895311.63
2024-02-22,600348,10.2,10.78,10.09,10.77,142253568,1488058353.6
2024-02-23,600348,10.75,10.9,10.39,10.46,92510554,976464723.88
2024-02-26,600348,10.4,10.51,10.13,10.18,60852162,627630423.36
2024-02-27,600348,10.12,10.35,10.07,10.24,39265918,400698682.49
2024-02-28,600348,10.25,10.26,10.02,10.05,66835279,677361382.84
2024-02-29,600348,10.04,10.16,9.95,10.12,44997296,453590544.27
2024-03-01,600348,10.09,10.4,10.08,10.33,50921367,523455915.49
2024-03-04,600348,10.32,10.63,10.26,10.61,76567214,802546952.31
2024-03-05,600348,10.55,10.67,10.39,10.52,58170518,610725482.32
2024-03-06,600348,10.51,10.77,10.45,10.64,60405577,642549002.49
2024-03-07,600348,10.66,10.97,10.66,10.8,66950914,724774235.48
2024-03-08,600348,10.81,10.85,10.43,10.55,100067579,1057037533.58
2024-03-11,600348,10.55,10.56,10.12,10.28,83975387,862319963.66
2024-03-12,600348,10.25,10.25,9.94,9.99,73806076,742598264.62
2024-03-13,600348,9.98,10.08,9.88,10.05,41392386,413661633.94
2024-03-14,600348,10.05,10.16,9.98,10.1,45507172,458544491.34
2024-03-15,600348,10.1,10.1,9.71,9.88,68471880,673701662.71
2024-03-18,600348,9.8,9.8,9.63,9.74,47972184,465837531.65
2024-03-19,600348,9.71,9.98,9.71,9.79,47144817,464887171.75
2024-03-20,600348,9.76,9.84,9.67,9.76,33670808,328225419.66
2024-03-21,600348,9.7,9.8,9.58,9.72,31342535,304087562.29
2024-03-22,600348,9.72,9.82,9.63,9.75,30675002,298201320.3
2024-03-25,600348,9.66,9.8,9.46,9.47,48149660,463845861.82
2024-03-26,600348,9.5,9.61,9.2,9.3,55859649,521076872.38
2024-03-27,600348,9.3,9.4,9.2,9.2,26664686,248268149.67
2024-03-28,600348,9.22,9.29,9.11,9.18,29483712,271089669.4
2024-03-29,600348,9.13,9.38,9.12,9.38,35712748,330082038.1
2024-04-01,600348,9.16,9.24,8.94,9.24,48513235,443123217.08
2024-04-02,600348,9.19,9.33,9.13,9.16,46887474,432195958.78
2024-04-03,600348,9.24,9.7,9.22,9.68,85018191,807557106.63
2024-04-08,600348,9.61,9.87,9.52,9.62,67045263,651104077.92
2024-04-09,600348,9.56,9.75,9.52,9.74,46345458,446775629.97
2024-04-10,600348,9.72,9.86,9.63,9.66,55526928,540971550.69
2024-04-11,600348,9.63,9.95,9.52,9.81,65486305,641746144.75
2024-04-12,600348,9.78,9.89,9.71,9.8,38779676,380231048.73
2024-04-15,600348,9.82,10.05,9.74,9.99,55387283,550136063.85
2024-04-16,600348,10.01,10.24,9.91,10.01,75425261,761638857.88
2024-04-17,600348,9.97,10.17,9.91,10.16,58930743,592139513.67
2024-04-18,600348,10.33,10.57,10.14,10.25,69229567,712030696.28
2024-04-19,600348,10.2,10.32,10.0,10.15,94460894,962853948.12
2024-04-22,600348,10.12,10.25,9.68,9.74,74645580,740229395.89
2024-04-23,600348,9.45,9.45,9.18,9.19,72369667,670719958.8
2024-04-24,600348,9.15,9.2,8.99,9.18,47420315,431175596.66
2024-04-25,600348,9.16,9.45,9.15,9.36,40932362,380742373.67
2024-04-26,600348,9.42,9.48,9.22,9.32,40176520,374058374.55
2024-04-29,600348,9.2,9.47,9.15,9.43,38829027,362194601.73
2024-04-30,600348,9.4,9.59,9.4,9.45,34115808,324707657.42
2024-05-06,600348,9.53,9.65,9.43,9.64,31815678,303998513.88
2024-05-07,600348,9.65,9.78,9.64,9.69,27159502,263304111.8
2024-05-08,600348,9.69,9.92,9.68,9.8,42346376,416554889.18
2024-05-09,600348,9.8,10.1,9.79,10.03,43530141,435850452.84
2024-05-10,600348,10.05,10.18,9.99,10.17,37127482,375211052.29
2024-05-13,600348,10.17,10.24,9.98,10.16,46661188,472523068.9
2024-05-14,600348,10.18,10.27,9.91,10.15,49324220,497418725.37
2024-05-15,600348,10.23,10.6,10.18,10.44,71368281,747049746.81
2024-05-16,600348,10.41,10.56,10.38,10.46,35951275,376520120.62
2024-05-17,600348,10.46,10.54,10.37,10.54,29606808,310108894.55
2024-05-20,600348,10.54,10.69,10.44,10.64,43853316,464445333.49
2024-05-21,600348,10.61,10.88,10.61,10.85,43680067,471511626.56
2024-05-22,600348,10.88,11.1,10.86,10.93,46332752,509255053.32
2024-05-23,600348,10.89,10.99,10.72,10.74,34708951,375553856.08
2024-05-24,600348,10.7,10.96,10.65,10.71,30730401,331017812.98
2024-05-27,600348,10.77,11.05,10.75,10.93,37027603,404758240.81
2024-05-28,600348,10.89,11.1,10.86,11.01,37014812,406803467.54
2024-05-29,600348,10.96,11.36,10.94,11.29,41771835,468701378.69
2024-05-30,600348,11.22,11.3,10.95,10.99,33096530,367805202.1
2024-05-31,600348,11.05,11.14,10.96,10.98,23991916,264945356.0
2024-06-03,600348,10.97,11.09,10.91,11.04,27016861,297376697.88
2024-06-04,600348,10.98,11.04,10.78,10.9,32208416,350337733.89
2024-06-05,600348,10.9,11.01,10.7,10.73,22861419,247583661.57
2024-06-06,600348,10.78,11.04,10.75,10.91,28764402,314295970.12
2024-06-07,600348,10.91,11.01,10.8,10.99,27364146,299093111.02
2024-06-11,600348,11.02,11.04,10.63,10.7,33551603,360294797.19
2024-06-12,600348,10.7,11.14,10.67,11.11,34327292,375429329.85
2024-06-13,600348,11.05,11.28,10.99,11.06,34606625,384826667.5
2024-06-14,600348,11.03,11.07,10.82,10.85,26036547,284946152.11
2024-06-17,600348,10.86,10.94,10.51,10.65,33070730,352912376.66
2024-06-18,600348,10.68,10.74,10.53,10.59,22007320,232967943.56
2024-06-19,600348,10.59,10.72,10.5,10.52,18914294,200094957.13
2024-06-20,600348,10.51,10.67,10.49,10.51,22865020,241473553.58
2024-06-21,600348,10.52,10.62,10.38,10.48,24250552,255048516.94
2024-06-24,600348,10.48,10.49,10.1,10.18,26813952,273997396.91
2024-06-25,600348,10.17,10.22,10.09,10.14,20636621,209345239.33
2024-06-26,600348,10.14,10.18,9.94,10.1,28749372,288536609.07
2024-06-27,600348,10.11,10.23,10.0,10.02,21654503,218629086.17
2024-06-28,600348,10.0,10.07,9.92,9.96,23735613,237231474.48
2024-07-01,600348,9.98,10.44,9.97,10.39,32368273,332722582.78
2024-07-02,600348,10.37,10.49,10.11,10.28,33179618,339343646.75
2024-07-03,600348,10.25,10.32,9.99,10.0,21880243,221098289.76
2024-07-04,600348,10.01,10.12,9.8,9.81,22627990,224365714.18
2024-07-05,600348,9.84,9.86,9.49,9.56,50002102,479967804.94
2024-07-08,600348,9.56,9.56,9.29,9.34,39523015,370172514.32
2024-07-09,600348,9.34,9.58,9.21,9.57,35040448,330021634.06
2024-07-10,600348,9.18,9.18,8.61,8.61,106771851,936180957.12
2024-07-11,600348,8.6,8.66,8.46,8.58,72165197,617526655.29
2024-07-12,600348,8.57,8.63,8.38,8.41,63827242,542184075.38
2024-07-15,600348,8.41,8.49,8.28,8.49,49882995,420068969.73
2024-07-16,600348,8.47,8.51,8.4,8.48,34398744,290466958.27
2024-07-17,600348,8.48,8.53,8.29,8.34,43418735,362675694.35
2024-07-18,600348,7.59,7.71,7.51,7.7,40577135,308473031.27
2024-07-19,600348,7.67,7.74,7.61,7.65,29146309,223533725.81
2024-07-22,600348,7.61,7.62,7.35,7.45,43621222,324329789.93
2024-07-23,600348,7.45,7.48,7.25,7.26,36934600,270541036.5
2024-07-24,600348,7.28,7.29,7.12,7.13,35202090,253004894.62
2024-07-25,600348,7.13,7.14,6.99,7.05,40075372,282182502.36
2024-07-26,600348,7.05,7.23,7.04,7.12,30234990,215989994.5
2024-07-29,600348,7.17,7.18,6.9,6.92,44712431,311546729.15
2024-07-30,600348,6.92,6.93,6.72,6.75,40240436,272478704.25
2024-07-31,600348,6.73,7.17,6.72,7.17,49552870,347020107.25
2024-08-01,600348,7.17,7.27,7.07,7.08,36913000,263552032.0
2024-08-02,600348,7.01,7.17,6.96,7.08,29111752,206518444.83
2024-08-05,600348,7.01,7.32,7.01,7.18,49693807,358396351.38
2024-08-06,600348,7.22,7.37,7.2,7.29,36561464,265943271.5
2024-08-07,600348,7.3,7.46,7.18,7.38,35192560,258790595.0
2024-08-08,600348,7.37,7.42,7.24,7.27,28517798,208057963.81
2024-08-09,600348,7.3,7.37,7.25,7.25,22227656,162000731.84
2024-08-12,600348,7.19,7.35,7.18,7.29,26966480,196550158.82
2024-08-13,600348,7.31,7.33,7.15,7.27,22475001,162122069.16
2024-08-14,600348,7.24,7.27,7.13,7.14,15390337,110558909.27
2024-08-15,600348,7.14,7.36,7.11,7.28,29690836,215838781.05
2024-08-16,600348,7.29,7.34,7.23,7.26,16403957,119288041.38
2024-08-19,600348,7.25,7.34,7.22,7.24,19485714,141755405.04
2024-08-20,600348,7.24,7.26,6.97,6.99,29573683,208703267.34
2024-08-21,600348,6.98,7.04,6.82,6.93,18664049,128909740.93
2024-08-22,600348,6.92,6.97,6.86,6.94,16988606,117593525.94
2024-08-23,600348,6.95,7.12,6.93,7.08,19659824,138762857.44
2024-08-26,600348,7.1,7.14,7.01,7.14,15231661,108195403.45
2024-08-27,600348,7.14,7.23,7.08,7.18,18054488,129364928.76
2024-08-28,600348,7.18,7.3,7.16,7.24,20586828,149411140.99
2024-08-29,600348,7.24,7.26,7.08,7.23,21588198,154725799.77
2024-08-30,600348,7.05,7.29,6.96,7.21,41994131,300561217.89
2024-09-02,600348,7.2,7.34,7.13,7.28,38726972,281817213.15
2024-09-03,600348,7.24,7.35,7.11,7.17,35037755,252406943.09
2024-09-04,600348,7.11,7.14,7.0,7.06,26493100,187403912.59
2024-09-05,600348,7.07,7.19,6.95,7.0,27319221,192049092.45
2024-09-06,600348,6.98,6.99,6.9,6.9,17901634,124076037.4
2024-09-09,600348,6.88,6.88,6.63,6.69,31015273,207777346.34
2024-09-10,600348,6.69,6.73,6.55,6.6,24326923,161206119.48
2024-09-11,600348,6.57,6.57,6.4,6.53,30057916,194085474.09
2024-09-12,600348,6.54,6.77,6.54,6.63,23982650,159807071.93
2024-09-13,600348,6.66,6.67,6.5,6.5,12798044,84122674.96
2024-09-18,600348,6.49,6.78,6.49,6.74,22371917,148702378.08
2024-09-19,600348,6.78,6.89,6.66,6.85,19016461,129374741.29
2024-09-20,600348,6.85,6.9,6.78,6.83,12862092,87789523.86
2024-09-23,600348,6.84,6.97,6.8,6.91,15616328,107866689.91
2024-09-24,600348,6.97,7.3,6.96,7.29,40131633,286902554.14
2024-09-25,600348,7.41,7.55,7.25,7.28,48664628,360168543.7
2024-09-26,600348,7.27,7.57,7.22,7.55,40245749,298521240.42
2024-09-27,600348,7.67,7.9,7.67,7.88,32312262,251719963.59
2024-09-30,600348,8.18,8.5,8.06,8.47,107661546,892714327.67
2024-10-08,600348,9.31,9.31,8.31,8.53,129099865,1124749964.74
2024-10-09,600348,8.38,8.38,7.73,7.76,84420151,675364699.09
2024-10-10,600348,7.86,8.33,7.8,8.01,95649436,770957960.88
2024-10-11,600348,8.07,8.1,7.74,7.85,46320969,366039025.83
2024-10-14,600348,7.89,8.1,7.8,8.02,43815876,349529029.16
2024-10-15,600348,8.02,8.02,7.67,7.68,50384822,394585310.41
2024-10-16,600348,7.63,7.81,7.56,7.74,39697909,306365698.54
2024-10-17,600348,7.78,7.88,7.66,7.66,31790927,246987032.71
2024-10-18,600348,7.64,7.87,7.56,7.76,44611950,344134463.36
2024-10-21,600348,7.79,7.82,7.68,7.71,40823123,315761372.11
2024-10-22,600348,7.71,7.75,7.65,7.75,29899580,230333758.75
2024-10-23,600348,7.75,7.84,7.68,7.8,39998529,310513799.06
2024-10-24,600348,7.77,7.79,7.63,7.65,38366854,294710473.17
2024-10-25,600348,7.67,7.95,7.67,7.88,56775135,445116303.23
2024-10-28,600348,7.85,7.92,7.79,7.89,51162126,401499126.09
2024-10-29,600348,7.89,7.89,7.64,7.65,50915474,393574360.38
2024-10-30,600348,7.58,7.71,7.56,7.6,32026866,243588195.76
2024-10-31,600348,7.44,7.58,7.41,7.48,44376805,332712675.61
2024-11-01,600348,7.5,7.62,7.48,7.54,41036524,309747547.84
2024-11-04,600348,7.56,7.6,7.47,7.6,32504709,245301985.47
2024-11-05,600348,7.57,7.67,7.55,7.67,45159439,344240401.76
2024-11-06,600348,7.68,7.72,7.57,7.59,41875650,320094100.0
2024-11-07,600348,7.62,8.02,7.58,8.0,100200648,788759721.74
2024-11-08,600348,8.12,8.16,7.82,7.89,70253132,557635890.44
2024-11-11,600348,7.83,7.89,7.75,7.89,44260290,345532020.83
2024-11-12,600348,7.89,7.96,7.74,7.79,52375850,412139137.07
2024-11-13,600348,7.75,7.85,7.74,7.85,35534017,276883111.91
2024-11-14,600348,7.84,7.87,7.66,7.69,37336553,289967160.99
2024-11-15,600348,7.67,7.73,7.61,7.64,30885613,237140850.85
2024-11-18,600348,7.68,7.84,7.68,7.71,45568227,354092994.7
2024-11-19,600348,7.71,7.73,7.58,7.71,31575663,241909510.98
2024-11-20,600348,7.69,7.75,7.64,7.75,27584955,212314231.97
2024-11-21,600348,7.74,7.78,7.7,7.75,22592965,174791192.65
2024-11-22,600348,7.76,7.77,7.5,7.5,35104800,267505770.0
2024-11-25,600348,7.5,7.58,7.42,7.52,25887647,194176680.24
2024-11-26,600348,7.49,7.54,7.45,7.5,18132585,136120705.2
2024-11-27,600348,7.5,7.5,7.31,7.48,27670744,204943519.94
2024-11-28,600348,7.48,7.48,7.34,7.36,23581453,174418808.98
2024-11-29,600348,7.36,7.48,7.33,7.45,27089070,200859716.53
2024-12-02,600348,7.42,7.5,7.38,7.47,30139917,224737981.1
2024-12-03,600348,7.48,7.57,7.41,7.57,33706323,252387893.27
2024-12-04,600348,7.54,7.64,7.5,7.58,30249575,229333169.16
2024-12-05,600348,7.56,7.57,7.48,7.52,27639888,207710872.3
2024-12-06,600348,7.52,7.57,7.49,7.56,28561688,215330192.26
2024-12-09,600348,7.55,7.62,7.52,7.55,29455057,222992876.27
2024-12-10,600348,7.69,7.72,7.5,7.52,41698750,316695495.19
2024-12-11,600348,7.5,7.67,7.48,7.66,48146043,366717427.56
2024-12-12,600348,7.69,7.69,7.59,7.65,28014347,214083935.72
2024-12-13,600348,7.62,7.63,7.42,7.42,50121877,375532650.11
2024-12-16,600348,7.42,7.53,7.42,7.46,26744205,200228651.71
2024-12-17,600348,7.49,7.56,7.39,7.4,26508705,197763257.71
2024-12-18,600348,7.43,7.5,7.41,7.43,18248201,136036324.5
2024-12-19,600348,7.38,7.39,7.17,7.26,38178599,277322419.92
2024-12-20,600348,7.24,7.26,7.16,7.18,22917160,164820940.82
2024-12-23,600348,7.17,7.21,7.12,7.15,21240699,152101281.98
2024-12-24,600348,7.16,7.18,7.12,7.17,20132176,143939324.7
2024-12-25,600348,7.18,7.22,7.13,7.17,19120614,137128862.54
2024-12-26,600348,7.17,7.18,7.12,7.13,15861317,113340625.7
2024-12-27,600348,7.13,7.18,7.1,7.16,19061839,136115976.43
2024-12-30,600348,7.16,7.24,7.14,7.2,21531450,154966389.0
2024-12-31,600348,7.21,7.26,7.08,7.09,27785958,199043727.86
2025-01-02,600348,7.08,7.16,6.9,6.94,31681039,222691776.76
2025-01-03,600348,6.94,7.12,6.93,6.97,31847790,223300428.9
